observation_date,OEHRENWBSHNO
1979-01-01,1591.248
1979-04-01,1674.961
1979-07-01,1731.468
1979-10-01,1776.547
1980-01-01,1853.068
1980-04-01,1910.998
1980-07-01,1996.673
1980-10-01,2016.635
1981-01-01,2036.183
1981-04-01,2181.092
1981-07-01,2261.520
1981-10-01,2294.699
1982-01-01,2371.815
1982-04-01,2383.283
1982-07-01,2392.103
1982-10-01,2416.198
1983-01-01,2474.362
1983-04-01,2494.423
1983-07-01,2507.058
1983-10-01,2523.082
1984-01-01,2671.738
1984-04-01,2776.314
1984-07-01,2876.124
1984-10-01,2966.096
1985-01-01,3040.155
1985-04-01,3164.836
1985-07-01,3282.226
1985-10-01,3401.590
1986-01-01,3479.126
1986-04-01,3573.295
1986-07-01,3653.849
1986-10-01,3721.895
1987-01-01,3825.901
1987-04-01,3900.103
1987-07-01,3988.989
1987-10-01,4057.145
1988-01-01,4151.566
1988-04-01,4270.760
1988-07-01,4339.655
1988-10-01,4392.832
1989-01-01,4472.937
1989-04-01,4548.110
1989-07-01,4682.015
1989-10-01,4733.736
1990-01-01,4677.585
1990-04-01,4689.245
1990-07-01,4715.460
1990-10-01,4656.585
1991-01-01,4617.711
1991-04-01,4612.161
1991-07-01,4655.887
1991-10-01,4662.706
1992-01-01,4686.270
1992-04-01,4706.811
1992-07-01,4768.110
1992-10-01,4811.301
1993-01-01,4815.401
1993-04-01,4871.741
1993-07-01,4937.488
1993-10-01,5007.066
1994-01-01,5052.416
1994-04-01,5115.347
1994-07-01,5172.097
1994-10-01,5195.354
1995-01-01,5222.767
1995-04-01,5269.472
1995-07-01,5122.799
1995-10-01,5168.740
1996-01-01,5211.803
1996-04-01,5268.600
1996-07-01,5318.731
1996-10-01,5350.474
1997-01-01,5390.139
1997-04-01,5470.582
1997-07-01,5504.039
1997-10-01,5583.930
1998-01-01,5698.226
1998-04-01,5858.343
1998-07-01,6013.101
1998-10-01,6144.219
1999-01-01,6261.700
1999-04-01,6439.793
1999-07-01,6611.911
1999-10-01,6771.742
2000-01-01,7104.385
2000-04-01,7441.483
2000-07-01,7730.898
2000-10-01,8028.869
2001-01-01,8648.110
2001-04-01,8875.346
2001-07-01,9105.746
2001-10-01,9338.666
2002-01-01,9579.011
2002-04-01,9757.590
2002-07-01,9929.849
2002-10-01,10099.486
2003-01-01,10304.031
2003-04-01,10447.560
2003-07-01,10620.946
2003-10-01,10847.092
2004-01-01,11365.304
2004-04-01,11704.325
2004-07-01,12193.584
2004-10-01,12626.953
2005-01-01,13065.477
2005-04-01,13481.537
2005-07-01,13970.153
2005-10-01,14388.797
2006-01-01,14167.696
2006-04-01,14242.405
2006-07-01,14281.299
2006-10-01,14211.823
2007-01-01,13768.046
2007-04-01,13460.573
2007-07-01,13102.155
2007-10-01,12666.877
2008-01-01,11908.053
2008-04-01,11360.260
2008-07-01,10829.569
2008-10-01,10355.558
2009-01-01,9820.725
2009-04-01,9433.211
2009-07-01,9183.977
2009-10-01,9010.513
2010-01-01,9039.063
2010-04-01,9021.788
2010-07-01,8958.834
2010-10-01,8863.243
2011-01-01,8569.835
2011-04-01,8518.395
2011-07-01,8483.042
2011-10-01,8371.027
2012-01-01,8248.944
2012-04-01,8500.169
2012-07-01,8794.150
2012-10-01,9026.881
2013-01-01,9489.673
2013-04-01,10025.076
2013-07-01,10533.857
2013-10-01,10892.738
2014-01-01,11231.586
2014-04-01,11672.431
2014-07-01,12056.344
2014-10-01,12304.205
2015-01-01,12671.720
2015-04-01,13079.937
2015-07-01,13476.149
2015-10-01,13744.499
2016-01-01,14029.309
2016-04-01,14518.157
2016-07-01,14959.287
2016-10-01,15310.946
2017-01-01,15682.290
2017-04-01,16136.574
2017-07-01,16563.075
2017-10-01,16894.189
2018-01-01,17480.715
2018-04-01,17795.343
2018-07-01,18059.886
2018-10-01,18264.902
2019-01-01,18732.459
2019-04-01,19028.669
2019-07-01,19221.826
2019-10-01,19496.191
2020-01-01,20100.691
2020-04-01,20761.286
2020-07-01,21376.577
2020-10-01,22201.028
2021-01-01,23378.904
2021-04-01,25117.132
2021-07-01,26605.835
2021-10-01,27089.201
2022-01-01,30498.347
2022-04-01,32518.105
2022-07-01,31011.408
2022-10-01,29940.747
2023-01-01,29830.846
2023-04-01,31954.524
2023-07-01,32344.078
2023-10-01,31887.901
2024-01-01,33914.466
2024-04-01,35607.465
2024-07-01,35276.454
2024-10-01,34756.318
2025-01-01,34569.105
2025-04-01,35782.770
